sample_name_unique,Mapping_percent,percent_single_annotation,unique_anno,frac_max_score,min_mut_freq,iteration
0m_1,99.31791304129854,69.9070844082445,,,,
8m_1,98.87638266613243,69.61757800220056,,,,
32m_1,99.36512259871465,70.10617338496982,,,,
1h_1,99.16904865094324,69.84457963963803,,,,
4h_1,98.73750730419715,68.31088759615274,,,,
8h_1,99.31371326530852,70.05706064252843,,,,
16h_1,99.09182187698755,69.85927209855949,,,,
40h_1,98.82545085734822,69.89637183807659,,,,
40h_NoOx_1,98.84548609663393,69.87044453124406,,,,
0m_1,99.26357168627402,72.47776173421946,True,0.9,0.4,1
8m_1,98.81142315958184,72.17034631316501,True,0.9,0.4,1
32m_1,99.31297771478182,72.73749992106116,True,0.9,0.4,1
1h_1,99.11541428733021,72.4587708646161,True,0.9,0.4,1
4h_1,98.67655503838482,70.82974392352801,True,0.9,0.4,1
8h_1,99.28571596622443,72.69661101961667,True,0.9,0.4,1
16h_1,99.06793094876042,72.31115340411618,True,0.9,0.4,1
40h_1,98.81702316453085,72.41120714754156,True,0.9,0.4,1
40h_NoOx_1,98.79295133613407,72.41264050657912,True,0.9,0.4,1
0m_1,99.26357168627402,72.48380437360828,True,0.9,0.4,2
8m_1,98.81166599885866,72.18319421285004,True,0.9,0.4,2
32m_1,99.31315690682283,72.74512722663528,True,0.9,0.4,2
1h_1,99.11579557427534,72.46567297384632,True,0.9,0.4,2
4h_1,98.67655503838482,70.84276151642194,True,0.9,0.4,2
8h_1,99.28587281383835,72.70368407375257,True,0.9,0.4,2
16h_1,99.06803856555423,72.31889615376677,True,0.9,0.4,2
40h_1,98.81702316453085,72.42336283047038,True,0.9,0.4,2
40h_NoOx_1,98.79295133613407,72.42411990570011,True,0.9,0.4,2
0m_1,99.26357168627402,72.48380437360828,True,0.9,0.4,3
8m_1,98.81166599885866,72.18319421285004,True,0.9,0.4,3
32m_1,99.31315690682283,72.74512722663528,True,0.9,0.4,3
1h_1,99.11579557427534,72.46567297384632,True,0.9,0.4,3
4h_1,98.67655503838482,70.84276151642194,True,0.9,0.4,3
8h_1,99.28587281383835,72.70368407375257,True,0.9,0.4,3
16h_1,99.06803856555423,72.31889615376677,True,0.9,0.4,3
40h_1,98.81702316453085,72.42336283047038,True,0.9,0.4,3
40h_NoOx_1,98.79295133613407,72.42411990570011,True,0.9,0.4,3
0m_1,99.26375073521973,72.62923784417053,True,0.9,0.6,1
8m_1,98.81166599885866,72.36321321007664,True,0.9,0.6,1
32m_1,99.31315690682283,72.88378869687989,True,0.9,0.6,1
1h_1,99.11604976557207,72.61833625268319,True,0.9,0.6,1
4h_1,98.67630316951782,71.0620723805537,True,0.9,0.6,1
8h_1,99.28618650906618,72.85811214821871,True,0.9,0.6,1
16h_1,99.06814618234804,72.4678566617856,True,0.9,0.6,1
40h_1,98.81712003456323,72.62366434663268,True,0.9,0.6,1
40h_NoOx_1,98.79311811315154,72.52604595297,True,0.9,0.6,1
0m_1,99.26375073521973,72.63600198053913,True,0.9,0.6,2
8m_1,98.81190883813548,72.3760606041988,True,0.9,0.6,2
32m_1,99.31333609886383,72.89168637123497,True,0.9,0.6,2
1h_1,99.1164310525172,72.62549416110902,True,0.9,0.6,2
4h_1,98.67630316951782,71.07560050181672,True,0.9,0.6,2
8h_1,99.28634335668009,72.8651849137022,True,0.9,0.6,2
16h_1,99.06825379914186,72.47570785332921,True,0.9,0.6,2
40h_1,98.81712003456323,72.63542789922556,True,0.9,0.6,2
40h_NoOx_1,98.79311811315154,72.53803177593602,True,0.9,0.6,2
0m_1,99.26375073521973,72.63600198053913,True,0.9,0.6,3
8m_1,98.81190883813548,72.3760606041988,True,0.9,0.6,3
32m_1,99.31333609886383,72.89168637123497,True,0.9,0.6,3
1h_1,99.1164310525172,72.62549416110902,True,0.9,0.6,3
4h_1,98.67630316951782,71.07560050181672,True,0.9,0.6,3
8h_1,99.28634335668009,72.8651849137022,True,0.9,0.6,3
16h_1,99.06825379914186,72.47570785332921,True,0.9,0.6,3
40h_1,98.81712003456323,72.63542789922556,True,0.9,0.6,3
40h_NoOx_1,98.79311811315154,72.53803177593602,True,0.9,0.6,3
0m_1,99.262945014964,71.76500297624416,True,0.9,0.7,1
8m_1,98.80850908825994,71.64149392278229,True,0.9,0.7,1
32m_1,99.3127089267203,72.019667102711,True,0.9,0.7,1
1h_1,99.11566847862696,71.86898522922968,True,0.9,0.7,1
4h_1,98.67655503838482,70.53710333033419,True,0.9,0.7,1
8h_1,99.2859512376453,72.02993954272372,True,0.9,0.7,1
16h_1,99.06685478082225,71.68481519783782,True,0.9,0.7,1
40h_1,98.81624820427177,71.84006132786192,True,0.9,0.7,1
40h_NoOx_1,98.79178389701185,71.86796509208529,True,0.9,0.7,1
0m_1,99.262945014964,71.9770378253576,True,0.9,0.7,2
8m_1,98.80875192753676,71.87418205679921,True,0.9,0.7,2
32m_1,99.31288811876132,72.25445937216948,True,0.9,0.7,2
1h_1,99.11604976557207,72.08810879985228,True,0.9,0.7,2
4h_1,98.67655503838482,70.75967864412837,True,0.9,0.7,2
8h_1,99.28610808525923,72.22587320895404,True,0.9,0.7,2
16h_1,99.06696239761608,71.8815755312296,True,0.9,0.7,2
40h_1,98.81624820427177,72.07788324767104,True,0.9,0.7,2
40h_NoOx_1,98.79178389701185,72.08962140325495,True,0.9,0.7,2
0m_1,99.262945014964,71.97965331264993,True,0.9,0.7,3
8m_1,98.80875192753676,71.87614819256825,True,0.9,0.7,3
32m_1,99.31288811876132,72.25689520159646,True,0.9,0.7,3
1h_1,99.11604976557207,72.09169921549417,True,0.9,0.7,3
4h_1,98.67655503838482,70.76197586640376,True,0.9,0.7,3
8h_1,99.28610808525923,72.2279268889907,True,0.9,0.7,3
16h_1,99.06696239761608,71.88342224727963,True,0.9,0.7,3
